Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
    │       │   │   └── .gitkeep
    │       │   └── txt-demos/
    │       │       ├── angular/
    │       │       │   ├── aggregate-functions.txt
    │       │       │   ├── animations.txt
    │       │       │   ├── billing.txt
    │       │       │   ├── cell-clicking.txt
    │       │       │   ├── cell-editing.txt
    │       │       │   ├── cell-highlighting.txt
    │       │       │   ├── cell-renderer.txt
    │       │       │   ├── charts.txt
    │       │       │   ├── collapsible-columns.txt
    │       │       │   ├── column-alignment.txt
    │       │       │   ├── column-editing.txt
    │       │       │   ├── column-editor-custom-renderer.txt
    │       │       │   ├── column-filtering.txt
    │       │       │   ├── column-pinning.txt
    │       │       │   ├── column-reordering.txt
    │       │       │   ├── column-resizing.txt
    │       │       │   ├── column-selection.txt
    │       │       │   ├── column-sorting.txt
    │       │       │   ├── column-visibility.txt
    │       │       │   ├── column-width.txt
    │       │       │   ├── crm.txt
    │       │       │   ├── csv-export.txt
    │       │       │   ├── custom-icons.txt
    │       │       │   ├── custom-theme.txt
    │       │       │   ├── dynamic-nested-tables.txt
    │       │       │   ├── dynamic-row-loading.txt
    │       │       │   ├── empty-state.txt
    │       │       │   ├── external-filter.txt
    │       │       │   ├── external-sort.txt
    │       │       │   ├── footer-renderer.txt
    │       │       │   ├── header-renderer.txt
    │       │       │   ├── hr.txt
    │       │       │   ├── infinite-scroll.txt
    │       │       │   ├── infrastructure.txt
    │       │       │   ├── live-update.txt
    │       │       │   ├── loading-state.txt
    │       │       │   ├── manufacturing.txt
    │       │       │   ├── music.txt
    │       │       │   ├── nested-headers.txt
    │       │       │   ├── nested-tables.txt
    │       │       │   ├── pagination.txt
    │       │       │   ├── programmatic-control.txt
    │       │       │   ├── quick-filter.txt
    │       │       │   ├── quick-start.txt
    │       │       │   ├── row-grouping.txt
    │       │       │   ├── row-height.txt
    │       │       │   ├── row-selection.txt
    │       │       │   ├── sales.txt
    │       │       │   ├── single-row-children.txt
    │       │       │   ├── table-height.txt
    │       │       │   ├── themes.txt
    │       │       │   ├── tooltip.txt
    │       │       │   ├── value-formatter.txt
    │       │       │   └── window-infinite-scroll.txt
    │       │       ├── react/
    │       │       │   ├── aggregate-functions.txt
    │       │       │   ├── animations.txt
    │       │       │   ├── billing.txt
    │       │       │   ├── cell-clicking.txt
